--- Starting tmux loop ---
[million-baseline] adaptive_workers enabled=true initial=13 min=13 max=27 ahead_by_k=11 temporary_cap=none
[million-baseline] worker_fanout mode=adaptive:13
[million-baseline] worker_parallelism=16 worker_endpoints=1 endpoints=http://100.72.87.94:11434/v1
[million-baseline] preflight=ok planner_worker_endpoints_ready
[million-baseline] case=1159 mode=turingos_dualbrain attempted=1 passed=0 expected=8392 got=8392
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2058
[million-baseline] case=1160 mode=turingos_dualbrain attempted=2 passed=1 expected=8520 got=8520
[million-baseline] case=1161 mode=turingos_dualbrain attempted=3 passed=2 expected=8648 got=8648
[million-baseline] case=1162 mode=turingos_dualbrain attempted=4 passed=3 expected=8776 got=8776
[million-baseline] case=1163 mode=turingos_dualbrain attempted=5 passed=4 expected=8904 got=8904
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2206
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2147
[million-baseline] case=1164 mode=turingos_dualbrain attempted=6 passed=5 expected=9032 got=null
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2256
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2255
[million-baseline] case=1165 mode=turingos_dualbrain attempted=7 passed=5 expected=9160 got=9160
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2282
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2005
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2170
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2063
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2224
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2183
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2018
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2192
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2048
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2147
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2084
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2139
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2224
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2050
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2216
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2083
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2112
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2080
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2213
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2279
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2179
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2094
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2116
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2119
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2151
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2284
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2274
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2016
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2101
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2084
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2286
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2088
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2022
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2025
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2082
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2273
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2199
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2260
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2195
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2122
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2094
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2160
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2209
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2051
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2089
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2298
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2022
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2014
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2211
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2056
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2135
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2220
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2114
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2026
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2045
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2133
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2025
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2151
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2193
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2134
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2014
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2290
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2089
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2179
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2184
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2283
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2187
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2240
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2230
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2214
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2120
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2239
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2266
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2264
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2137
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2090
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2143
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2069
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2020
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2145
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2030
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2063
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2215
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2008
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2014
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2095
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2111
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2105
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2171
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2285
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2019
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2211
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2103
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2179
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2124
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2105
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2257
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2137
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2030
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2138
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2172
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2056
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2012
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2276
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2019
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2086
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2186
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2292
[million-baseline] case=1166 mode=turingos_dualbrain attempted=8 passed=6 expected=9288 got=9288
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2041
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2094
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2192
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2172
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2129
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2102
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2064
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2049
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2143
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2247
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2138
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2226
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2119
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2075
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2067
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2149
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2075
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2187
[oracle:openai] transient error; status=n/a; attempt=1/2; retry_in_ms=2032
